,date,model_category,total_visits,base_rate,multiplier
125,2020-06-24,education,6052.4,53683.8,0.11274164645572779
126,2020-06-24,office,2214.2,5016.6,0.44137463620779005
127,2020-06-24,retail,30825.8,62490.2,0.49329014789519
128,2020-06-24,social,23879.4,65650.0,0.36373800456968775
129,2020-06-24,supermarket,5306.0,10151.2,0.5226968240208054
130,2020-07-01,education,5337.2,53683.8,0.09941919163695564
131,2020-07-01,office,2349.0,5016.6,0.4682454251883746
132,2020-07-01,retail,28443.0,62490.2,0.4551593689890575
133,2020-07-01,social,24097.8,65650.0,0.3670647372429551
134,2020-07-01,supermarket,4907.2,10151.2,0.48341082827645987
135,2020-07-08,education,5374.4,53683.8,0.1001121381124287
136,2020-07-08,office,2270.2,5016.6,0.45253757525016935
137,2020-07-08,retail,26982.2,62490.2,0.4317829035592781
138,2020-07-08,social,22995.2,65650.0,0.3502696115765423
139,2020-07-08,supermarket,4636.2,10151.2,0.45671447710615487
140,2020-07-15,education,5686.6,53683.8,0.10592767278024283
141,2020-07-15,office,2479.2,5016.6,0.4941992584619064
142,2020-07-15,retail,28330.0,62490.2,0.4533510854501986
143,2020-07-15,social,24482.800000000003,65650.0,0.37292916984006097
144,2020-07-15,supermarket,4674.0,10151.2,0.4604381747970683
145,2020-07-22,education,5799.0,53683.8,0.10802141428140333
146,2020-07-22,office,2555.2,5016.6,0.5093489614479926
147,2020-07-22,retail,28467.8,62490.2,0.45555623121705485
148,2020-07-22,social,24915.800000000003,65650.0,0.3795247524752476
149,2020-07-22,supermarket,4716.6,10151.2,0.4646347229884152
150,2020-07-29,education,5764.8,53683.8,0.10738435058621036
151,2020-07-29,office,2517.6,5016.6,0.5018538452338237
152,2020-07-29,retail,28765.2,62490.2,0.4603153774511844
153,2020-07-29,social,25136.6,65650.0,0.38288804265041887
154,2020-07-29,supermarket,4664.0,10151.2,0.45945306958783194
155,2020-08-05,education,7678.8,53683.8,0.14303756440490425
156,2020-08-05,office,2210.2,5016.6,0.44057728341904867
157,2020-08-05,retail,30172.2,62490.2,0.48283090788635663
158,2020-08-05,social,25939.2,65650.0,0.3951134805788271
159,2020-08-05,supermarket,4808.8,10151.2,0.47371739301757426
160,2020-08-12,education,8124.8,53683.8,0.15134547107321017
161,2020-08-12,office,2217.2,5016.6,0.4419726507993461
162,2020-08-12,retail,29823.0,62490.2,0.47724283167600684
163,2020-08-12,social,26200.800000000003,65650.0,0.39909824828636714
164,2020-08-12,supermarket,4735.4,10151.2,0.46648672078177944
165,2020-08-19,education,7996.0,53683.8,0.14894623703985185
166,2020-08-19,office,2188.6,5016.6,0.43627157835984526
167,2020-08-19,retail,30023.6,62490.2,0.4804529350202112
168,2020-08-19,social,25700.600000000002,65650.0,0.3914790555978675
169,2020-08-19,supermarket,5015.0,10151.2,0.4940302624320277
170,2020-08-26,education,7565.8,53683.8,0.14093264634768776
171,2020-08-26,office,2127.0,5016.6,0.42399234541322806
172,2020-08-26,retail,28576.6,62490.2,0.45729730421730125
173,2020-08-26,social,24335.2,65650.0,0.3706808834729627
174,2020-08-26,supermarket,4502.0,10151.2,0.4434943651982031
175,2020-09-02,education,7848.8,53683.8,0.14620425528744238
176,2020-09-02,office,2079.0,5016.6,0.4144241119483315
177,2020-09-02,retail,30769.2,62490.2,0.4923844058748412
178,2020-09-02,social,26578.800000000003,65650.0,0.4048560548362529
179,2020-09-02,supermarket,4843.4,10151.2,0.477125857041532
180,2020-09-09,education,6937.6,53683.8,0.12923079215703806
181,2020-09-09,office,1938.0,5016.6,0.38631742614519793
182,2020-09-09,retail,28744.6,62490.2,0.45998572576179947
183,2020-09-09,social,24685.8,65650.0,0.37602132520944404
184,2020-09-09,supermarket,4620.8,10151.2,0.45519741508393097
185,2020-09-16,education,7651.2,53683.8,0.14252344282632748
186,2020-09-16,office,1932.0,5016.6,0.38512139696208586
187,2020-09-16,retail,29543.6,62490.2,0.4727717306073592
188,2020-09-16,social,25505.0,65650.0,0.3884996191926885
189,2020-09-16,supermarket,4531.0,10151.2,0.44635117030498855
190,2020-09-23,education,8102.8,53683.8,0.15093566401782288
191,2020-09-23,office,2066.6000000000004,5016.6,0.4119523183032333
192,2020-09-23,retail,30244.4,62490.2,0.4839862890501231
193,2020-09-23,social,25782.600000000002,65650.0,0.39272810357958876
194,2020-09-23,supermarket,4642.0,10151.2,0.457285838127512
195,2020-09-30,education,6356.8,53683.8,0.1184118858948137
196,2020-09-30,office,1925.2,5016.6,0.3837658972212255
197,2020-09-30,retail,28185.8,62490.2,0.45104352362450434
198,2020-09-30,social,24794.6,65650.0,0.37767859862909364
199,2020-09-30,supermarket,4431.2,10151.2,0.4365198203168098
200,2020-10-07,education,7477.6,53683.8,0.13928969260745327
201,2020-10-07,office,1949.0,5016.6,0.3885101463142367
202,2020-10-07,retail,29194.2,62490.2,0.4671804538951708
203,2020-10-07,social,26231.600000000002,65650.0,0.3995674028941356
204,2020-10-07,supermarket,4323.6,10151.2,0.42592008826542677
205,2020-10-14,education,7678.8,53683.8,0.14303756440490425
206,2020-10-14,office,2003.0,5016.6,0.3992744089622453
207,2020-10-14,retail,29586.4,62490.2,0.4734566380008386
208,2020-10-14,social,26504.0,65650.0,0.4037166793602437
209,2020-10-14,supermarket,4417.6,10151.2,0.4351800772322484
210,2020-10-21,education,7726.6,53683.8,0.1439279633707003
211,2020-10-21,office,1891.8,5016.6,0.377108001435235
212,2020-10-21,retail,29208.6,62490.2,0.4674108900275563
213,2020-10-21,social,25769.4,65650.0,0.39252703731911653
214,2020-10-21,supermarket,4371.0,10151.2,0.430589486957207
215,2020-10-28,education,7924.0,53683.8,0.14760505031312984
216,2020-10-28,office,1963.8,5016.6,0.3914603516325798
217,2020-10-28,retail,29800.6,62490.2,0.47688437547007373
218,2020-10-28,social,26011.0,65650.0,0.3962071591774562
219,2020-10-28,supermarket,4491.6,10151.2,0.4424698557805974
220,2020-11-04,education,7799.6,53683.8,0.145287777690849
221,2020-11-04,office,1923.0,5016.6,0.38332735318741773
222,2020-11-04,retail,27821.6,62490.2,0.4452154097762529
223,2020-11-04,social,28408.6,65650.0,0.4327281035795887
224,2020-11-04,supermarket,4136.0,10151.2,0.40743951454015287
225,2020-11-11,education,6717.0,53683.8,0.12512154504710918
226,2020-11-11,office,1811.4,5016.6,0.3610812103815333
227,2020-11-11,retail,28734.4,62490.2,0.4598225001680264
228,2020-11-11,social,26050.4,65650.0,0.39680731150038084
229,2020-11-11,supermarket,4239.4,10151.2,0.41762550240365665
230,2020-11-18,education,6995.6,53683.8,0.13031119257578636
231,2020-11-18,office,1956.3999999999999,5016.6,0.38998524897340825
232,2020-11-18,retail,27112.8,62490.2,0.4338728312599416
233,2020-11-18,social,23423.8,65650.0,0.3567981721249048
234,2020-11-18,supermarket,4067.0,10151.2,0.4006422885964221
235,2020-11-25,education,4640.2,53683.8,0.08643575901854934
236,2020-11-25,office,1641.8,5016.6,0.3272734521388988
237,2020-11-25,retail,25978.6,62490.2,0.41572278533274015
238,2020-11-25,social,23481.8,65650.0,0.35768164508758565
239,2020-11-25,supermarket,4672.0,10151.2,0.460241153755221
240,2020-12-02,education,6546.8,53683.8,0.12195112864588573
241,2020-12-02,office,1924.3999999999999,5016.6,0.3836064266634772
242,2020-12-02,retail,28138.4,62490.2,0.4502850046887352
243,2020-12-02,social,23386.0,65650.0,0.35622239146991624
244,2020-12-02,supermarket,4179.0,10151.2,0.4116754669398692
245,2020-12-09,education,6216.2,53683.8,0.11579284625902041
246,2020-12-09,office,1823.6,5016.6,0.36351313638719446
247,2020-12-09,retail,26775.8,62490.2,0.42847998566175177
248,2020-12-09,social,21234.4,65650.0,0.3234485910129475
249,2020-12-09,supermarket,3949.6000000000004,10151.2,0.3890771534399874
250,2020-12-16,education,6237.6,53683.8,0.11619147675835169
251,2020-12-16,office,1845.2,5016.6,0.3678188414463979
252,2020-12-16,retail,27550.4,62490.2,0.4408755292829916
253,2020-12-16,social,22202.600000000002,65650.0,0.3381964965727342
254,2020-12-16,supermarket,4119.8,10151.2,0.40584364410119
255,2020-12-23,education,4286.0,53683.8,0.07983786542681405
256,2020-12-23,office,1720.6,5016.6,0.342981302077104
257,2020-12-23,retail,27656.6,62490.2,0.44257499575933507
258,2020-12-23,social,22806.8,65650.0,0.3473998476770754
259,2020-12-23,supermarket,4962.4,10151.2,0.4888486090314445
260,2020-12-30,education,4472.6,53683.8,0.08331377436023531
261,2020-12-30,office,1646.1999999999998,5016.6,0.3281505402065143
262,2020-12-30,retail,25822.6,62490.2,0.4132263938985633
263,2020-12-30,social,22719.4,65650.0,0.34606854531607006
264,2020-12-30,supermarket,4719.4,10151.2,0.46491055244700125
265,2021-01-06,education,6204.2,53683.8,0.11556931513790006
266,2021-01-06,office,1803.4,5016.6,0.35948650480405053
267,2021-01-06,retail,25546.4,62490.2,0.4088065008593348
268,2021-01-06,social,21558.800000000003,65650.0,0.3283899466869764
269,2021-01-06,supermarket,4122.6,10151.2,0.4061194735597762
